"ses" "schtyp" "write" "math"
"114" "1" "1" 65 58
"115" "3" "2" 61 57
"116" "2" "1" 44 37
"117" "3" "1" 54 55
"118" "3" "1" 67 62
"119" "1" "1" 57 64
"120" "1" "1" 47 40
"121" "1" "2" 54 50
"122" "2" "1" 52 46
"123" "2" "1" 52 53
"124" "2" "1" 46 52
"125" "1" "1" 62 45
"126" "3" "1" 57 56
"127" "2" "1" 41 45
"128" "2" "1" 53 54
"129" "3" "1" 49 56
"130" "1" "1" 35 41
"131" "2" "1" 59 54
"132" "1" "1" 65 72
"133" "2" "1" 62 56
"134" "2" "1" 54 47
"135" "1" "1" 59 49
"136" "3" "1" 63 60
"137" "2" "2" 59 54
"138" "2" "1" 52 55
"139" "2" "1" 41 33
"140" "2" "2" 49 49
"141" "1" "1" 46 43
"142" "3" "1" 54 50
"143" "2" "1" 42 52
"144" "2" "1" 57 48
"145" "2" "1" 59 58
"146" "3" "2" 52 43
"147" "2" "1" 62 41
"148" "2" "2" 52 43
"149" "1" "1" 41 46
"150" "1" "1" 55 44
"151" "1" "1" 37 43
"152" "3" "1" 54 61
"153" "2" "1" 57 40
"154" "2" "1" 54 49
"155" "2" "1" 62 56
"156" "2" "1" 59 61
"157" "2" "1" 55 50
"158" "2" "1" 57 51
"159" "2" "1" 39 42
"160" "3" "1" 67 67
"161" "1" "1" 62 53
"162" "2" "1" 50 50
"163" "3" "2" 61 51
"164" "1" "1" 62 72
"165" "2" "1" 59 48
"166" "1" "1" 44 40
"167" "2" "1" 59 53
"168" "1" "1" 54 39
"169" "2" "2" 62 63
"170" "1" "1" 60 51
"171" "1" "1" 57 45
"172" "2" "1" 46 39
"173" "3" "1" 36 42
"174" "3" "1" 59 62
"175" "1" "1" 49 44
"176" "1" "1" 60 65
"177" "2" "1" 67 63
"178" "2" "1" 54 54
"179" "3" "1" 52 45
"180" "1" "1" 65 60
"181" "2" "1" 62 49
"182" "2" "2" 49 48
"183" "3" "1" 67 57
"184" "2" "1" 65 55
"185" "3" "1" 67 66
"186" "1" "1" 65 64
"187" "2" "1" 54 55
"188" "2" "1" 44 42
"189" "3" "2" 62 56
"190" "1" "1" 46 53
"191" "1" "1" 54 41
"192" "3" "2" 57 42
"193" "2" "2" 52 53
"194" "3" "1" 59 42
"195" "2" "2" 65 60
"196" "2" "2" 59 52
"197" "2" "1" 46 38
"198" "2" "2" 41 57
"199" "2" "1" 62 58
"200" "3" "1" 65 65
